myid = 12	numprocs = 40
OMP_NUM_THREADS: 1
threads: 1
. 
file: '../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/rand13/tempread.dat' does not exist. Start the initialization.
-----
DIRECTORY	../data/Ntr1E3_t1E4_dtlog_Mtot3E-5_ecc1E-2_nofrag_noacc/
N_tr	1000
N_p	1
RAND_SEED	RAND_SEED
STEP_INTERVAL	1.0E6
BREAK_TIME	14200.0
ENERGY_FILE	1
ORBITALELEMENTS_FILE	1
POSI_VELO_FILE	0
POSI_VELO_ROT_FILE	0
COLLISION_FILE	1
EXECUTION_TIME	1
INTERACTION_ALL	0
INTERACTION_PLANET_TRACER	1
INTERACTION_TEST_PARTICLE	0
INDIRECT_TERM	1
FRAGMENTATION	0
COLLISION	1
COALESCENCE	0
RELOCATE_PARTICLE	1
EJECTION	0
ORBITING_SMALL_PARTICLE	1
ELIMINATE_PARTICLE	0
ETA	1.0E-2
ITE_MAX	2
PLANET_MASS	3.0E-6
PLANET_AXIS	1.0
PLANET_ECC	(0.01*1.0)
PLANET_INC	((0.01*1.0)*0.5)
PLANET_DENSITY	3.0
M_TOT	(3.0E-5*1)
ECC_RMS	(0.01*1.0)
INC_RMS	((0.01*1.0)*0.5)
DELTA_HILL	10.0
T_MAX	(2.0*3.14159265358979323846*1.0E4)
DT_LOG	1
DT_ENE	(2.0*3.14159265358979323846*1.0E-1)
GEOMETRIC_RATIO	(sqrt(sqrt(sqrt(10.0))))
-----
-----
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
1.930000e+08	  1	  1000	   935	1.240081125724443e-03	2.371373705661651e+02	6.725058682678907e+01
1.940000e+08	  1	  1000	   916	1.568465965967649e-03	2.371373705661651e+02	6.883735027408750e+01
1.950000e+08	  1	  1000	    44	1.235648479298856e-03	2.371373705661651e+02	7.042384239269275e+01
1.960000e+08	  1	  1000	   467	1.487177092546390e-03	2.371373705661651e+02	7.200657847284783e+01
1.970000e+08	  1	  1000	   341	1.878013312588199e-03	2.371373705661651e+02	7.359602031360171e+01
1.980000e+08	  1	  1000	   840	1.570123730212162e-03	2.371373705661651e+02	7.517905699847904e+01
1.990000e+08	  1	  1000	   288	1.343345655879859e-03	2.371373705661651e+02	7.676380699823970e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.000000e+08	  1	  1000	   492	1.440322481623218e-03	2.371373705661651e+02	7.835196809931801e+01
2.010000e+08	  1	  1000	   731	1.633176074746153e-03	3.162277660168374e+02	8.484799853392655e-01
2.020000e+08	  1	  1000	   747	1.388531452552044e-03	3.162277660168374e+02	2.431834465661025e+00
2.030000e+08	  1	  1000	   735	1.504923995323331e-03	3.162277660168374e+02	4.013201458627877e+00
2.040000e+08	  1	  1000	   172	1.566112842264382e-03	3.162277660168374e+02	5.600404738390533e+00
2.050000e+08	  1	  1000	   106	1.751711313657189e-03	3.162277660168374e+02	7.188171740255775e+00
collision No.38	3.236990e+02[yr]	i=1, j=896	r_ij=6.336149536182635e-05	radius[1]+radius[896]=6.338481524341289e-05
2.060000e+08	  1	  1000	   163	2.335832788238273e-03	3.162277660168374e+02	8.765053664042728e+00
2.070000e+08	  1	  1000	   272	1.754749413014643e-03	3.162277660168374e+02	1.034752261245331e+01
2.080000e+08	  1	  1000	   980	1.806870468325669e-03	3.162277660168374e+02	1.193114449728854e+01
2.090000e+08	  1	  1000	   197	1.783139809827182e-03	3.162277660168374e+02	1.351566703114102e+01
2.100000e+08	  1	  1000	   795	1.326752945546638e-03	3.162277660168374e+02	1.510354948002084e+01
2.110000e+08	  1	  1000	   622	1.708236508700697e-03	3.162277660168374e+02	1.668843108991005e+01
2.120000e+08	  1	  1000	   427	1.598401925882550e-03	3.162277660168374e+02	1.827554638352938e+01
2.130000e+08	  1	  1000	   963	1.195265477757883e-03	3.162277660168374e+02	1.986385759020595e+01
2.140000e+08	  1	  1000	   878	1.695979278202427e-03	3.162277660168374e+02	2.145202377224576e+01
2.150000e+08	  1	  1000	   808	1.452593485437586e-03	3.162277660168374e+02	2.303918456439066e+01
2.160000e+08	  1	  1000	   794	1.732390528677263e-03	3.162277660168374e+02	2.462530810692741e+01
2.170000e+08	  1	  1000	   968	1.446957874823816e-03	3.162277660168374e+02	2.620967143288753e+01
2.180000e+08	  1	  1000	   132	1.759293566716980e-05	3.162277660168374e+02	2.779008465149748e+01
2.190000e+08	  1	  1000	   563	1.339760697428476e-03	3.162277660168374e+02	2.937363359436846e+01
2.200000e+08	  1	  1000	    39	1.426621794476080e-03	3.162277660168374e+02	3.095993437244568e+01
2.210000e+08	  1	  1000	   764	1.525553165536927e-03	3.162277660168374e+02	3.254032172615546e+01
2.220000e+08	  1	  1000	   519	1.407342248510274e-03	3.162277660168374e+02	3.412697447486097e+01
2.230000e+08	  1	  1000	    32	1.729579702550298e-03	3.162277660168374e+02	3.571360866446420e+01
2.240000e+08	  1	  1000	   341	1.574707641234573e-03	3.162277660168374e+02	3.729995314233886e+01
2.250000e+08	  1	  1000	    60	1.527639362439087e-03	3.162277660168374e+02	3.887684483362219e+01
2.260000e+08	  1	  1000	    26	1.855515759912117e-03	3.162277660168374e+02	4.046411083929140e+01
2.270000e+08	  1	  1000	   116	1.641054617599472e-03	3.162277660168374e+02	4.205001675388366e+01
2.280000e+08	  1	  1000	   104	1.603159144526530e-03	3.162277660168374e+02	4.363582051592168e+01
2.290000e+08	  1	  1000	   214	1.592316191988524e-03	3.162277660168374e+02	4.521915132383720e+01
collision No.39	3.626402e+02[yr]	i=1, j=642	r_ij=6.319856854785800e-05	radius[1]+radius[642]=6.338481524341289e-05
2.300000e+08	  1	  1000	   605	1.469783847055501e-03	3.162277660168374e+02	4.680411491754326e+01
2.310000e+08	  1	  1000	   682	1.623504584478783e-03	3.162277660168374e+02	4.838786454590652e+01
2.320000e+08	  1	  1000	   529	1.467334211693816e-03	3.162277660168374e+02	4.997483378861966e+01
2.330000e+08	  1	  1000	   412	1.717401140409141e-03	3.162277660168374e+02	5.155918638979306e+01
2.340000e+08	  1	  1000	   384	1.380791747099096e-03	3.162277660168374e+02	5.314742207074939e+01
2.350000e+08	  1	  1000	   735	1.935755839052302e-03	3.162277660168374e+02	5.473553324068183e+01
2.360000e+08	  1	  1000	   288	1.657064773555198e-03	3.162277660168374e+02	5.631536447234303e+01
2.370000e+08	  1	  1000	   331	1.720123835421334e-03	3.162277660168374e+02	5.790300712267325e+01
2.380000e+08	  1	  1000	   293	1.421377399490968e-03	3.162277660168374e+02	5.948738807501225e+01
2.390000e+08	  1	  1000	   532	1.262459414987056e-03	3.162277660168374e+02	6.107428597243906e+01
2.400000e+08	  1	  1000	   469	1.530673722151911e-03	3.162277660168374e+02	6.265265686825238e+01
collision No.40	3.789911e+02[yr]	i=1, j=41	r_ij=6.337738126057767e-05	radius[1]+radius[41]=6.338481524341289e-05
2.410000e+08	  1	  1000	   376	1.470969805676135e-03	3.162277660168374e+02	6.423721528058886e+01
2.420000e+08	  1	  1000	   818	1.156497587460823e-03	3.162277660168374e+02	6.582252173947518e+01
2.430000e+08	  1	  1000	   892	1.654826116204679e-03	3.162277660168374e+02	6.740500975360384e+01
2.440000e+08	  1	  1000	   529	1.749409339282316e-03	3.162277660168374e+02	6.899009905483454e+01
2.450000e+08	  1	  1000	   589	1.631652906719175e-03	3.162277660168374e+02	7.056923957548533e+01
2.460000e+08	  1	  1000	   785	1.496851328015427e-03	3.162277660168374e+02	7.215455417341869e+01
2.470000e+08	  1	  1000	   881	2.188836123093329e-03	3.162277660168374e+02	7.374208395540194e+01
collision No.41	3.915139e+02[yr]	i=1, j=230	r_ij=6.338342294645055e-05	radius[1]+radius[230]=6.338481524341289e-05
2.480000e+08	  1	  1000	   425	1.630015317569989e-03	3.162277660168374e+02	7.531722836168925e+01
2.490000e+08	  1	  1000	   505	1.424418448026042e-03	3.162277660168374e+02	7.690265510818578e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
2.500000e+08	  1	  1000	   453	1.320962777543845e-03	3.162277660168374e+02	7.848200109419206e+01
2.510000e+08	  1	  1000	   627	1.645579666902693e-03	3.162277660168374e+02	8.006905966712988e+01
2.520000e+08	  1	  1000	   473	1.476120623589086e-03	3.162277660168374e+02	8.165232373267843e+01
2.530000e+08	  1	  1000	   373	1.870269170044908e-03	3.162277660168374e+02	8.323392851152099e+01
2.540000e+08	  1	  1000	   927	1.620368515937882e-03	3.162277660168374e+02	8.481712546835455e+01
2.550000e+08	  1	  1000	   278	1.618137476539054e-03	3.162277660168374e+02	8.640206074133870e+01
2.560000e+08	  1	  1000	   852	1.636453185524515e-03	3.162277660168374e+02	8.798648362940462e+01
2.570000e+08	  1	  1000	   879	1.503710223254729e-03	3.162277660168374e+02	8.956966928745091e+01
2.580000e+08	  1	  1000	   215	1.817257673055114e-03	3.162277660168374e+02	9.115145382676543e+01
2.590000e+08	  1	  1000	   483	1.693216902701097e-03	3.162277660168374e+02	9.273844482742250e+01
2.600000e+08	  1	  1000	   672	1.775312428815884e-03	3.162277660168374e+02	9.432340533105166e+01
2.610000e+08	  1	  1000	    91	1.835395482145796e-03	3.162277660168374e+02	9.591154410386731e+01
2.620000e+08	  1	  1000	   889	1.654847432983649e-03	3.162277660168374e+02	9.749000135455793e+01
2.630000e+08	  1	  1000	   682	1.634032929314879e-03	3.162277660168374e+02	9.907653056681758e+01
2.640000e+08	  1	  1000	   182	2.098515193143546e-03	3.162277660168374e+02	1.006561285010294e+02
2.650000e+08	  1	  1000	   941	1.455564659253050e-03	3.162277660168374e+02	1.022444505507794e+02
2.660000e+08	  1	  1000	   539	1.446222211748010e-03	3.162277660168374e+02	1.038304197598551e+02
2.670000e+08	  1	  1000	   120	1.830360611744534e-03	3.162277660168374e+02	1.054146983500276e+02
2.680000e+08	  1	  1000	    27	1.698230337162041e-03	4.216965034285815e+02	1.530321009152082e+00
2.690000e+08	  1	  1000	   748	1.670724439595725e-03	4.216965034285815e+02	3.118551115496398e+00
2.700000e+08	  1	  1000	   170	1.678976919306363e-03	4.216965034285815e+02	4.699945848236363e+00
2.710000e+08	  1	  1000	   240	1.668961575656245e-03	4.216965034285815e+02	6.288818389097456e+00
2.720000e+08	  1	  1000	   132	1.585545334318598e-03	4.216965034285815e+02	7.872660298287303e+00
2.730000e+08	  1	  1000	   945	1.784192880138252e-03	4.216965034285815e+02	9.460553942251044e+00
2.740000e+08	  1	  1000	    11	1.595554439413181e-03	4.216965034285815e+02	1.104361547934455e+01
2.750000e+08	  1	  1000	   884	1.709351949680565e-03	4.216965034285815e+02	1.262895459474704e+01
2.760000e+08	  1	  1000	   789	1.488015269171198e-03	4.216965034285815e+02	1.421159420830110e+01
2.770000e+08	  1	  1000	   688	1.609181867983821e-03	4.216965034285815e+02	1.579868496473047e+01
2.780000e+08	  1	  1000	   215	1.623485472303706e-03	4.216965034285815e+02	1.738161693934930e+01
2.790000e+08	  1	  1000	   982	1.527546261777333e-03	4.216965034285815e+02	1.896812579196245e+01
2.800000e+08	  1	  1000	   936	1.511640674561684e-03	4.216965034285815e+02	2.055270660048034e+01
2.810000e+08	  1	  1000	   862	1.701380625687734e-03	4.216965034285815e+02	2.213575295152581e+01
2.820000e+08	  1	  1000	   964	1.834098555318212e-03	4.216965034285815e+02	2.372168871207335e+01
2.830000e+08	  1	  1000	   531	1.691754744949631e-03	4.216965034285815e+02	2.530777922073191e+01
2.840000e+08	  1	  1000	   992	1.569988148206164e-03	4.216965034285815e+02	2.689374113398311e+01
2.850000e+08	  1	  1000	   811	1.446083863666815e-03	4.216965034285815e+02	2.847875122578764e+01
2.860000e+08	  1	  1000	   637	1.777922592910954e-03	4.216965034285815e+02	3.006291163167029e+01
2.870000e+08	  1	  1000	   655	8.959756188088757e-04	4.216965034285815e+02	3.164747941053176e+01
collision No.42	4.544672e+02[yr]	i=1, j=97	r_ij=6.328407338695869e-05	radius[1]+radius[97]=6.338481524341289e-05
2.880000e+08	  1	  1000	   126	1.870164637999177e-03	4.216965034285815e+02	3.323008364292047e+01
2.890000e+08	  1	  1000	   980	1.882174336016622e-03	4.216965034285815e+02	3.481292925263644e+01
2.900000e+08	  1	  1000	   841	2.001532616433025e-03	4.216965034285815e+02	3.639851750601064e+01
2.910000e+08	  1	  1000	   972	1.308439658375188e-03	4.216965034285815e+02	3.798336289964379e+01
2.920000e+08	  1	  1000	   570	1.538816164885696e-03	4.216965034285815e+02	3.956738060290690e+01
2.930000e+08	  1	  1000	   163	1.430670214892547e-03	4.216965034285815e+02	4.115203561583271e+01
2.940000e+08	  1	  1000	   550	1.567016724135735e-03	4.216965034285815e+02	4.273707285256370e+01
2.950000e+08	  1	  1000	   658	1.566635904654392e-03	4.216965034285815e+02	4.432070399360129e+01
collision No.43	4.674250e+02[yr]	i=1, j=647	r_ij=6.323103314571891e-05	radius[1]+radius[647]=6.338481524341289e-05
2.960000e+08	  1	  1000	    31	1.765954630483550e-03	4.216965034285815e+02	4.589226270366690e+01
2.970000e+08	  1	  1000	   839	1.346939581987043e-03	4.216965034285815e+02	4.747834058085344e+01
2.980000e+08	  1	  1000	   699	1.127306483051852e-03	4.216965034285815e+02	4.905730099695611e+01
2.990000e+08	  1	  1000	   316	1.338246541725807e-03	4.216965034285815e+02	5.064434733540996e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.000000e+08	  1	  1000	   680	1.752435657590355e-03	4.216965034285815e+02	5.222905146125382e+01
3.010000e+08	  1	  1000	   189	1.606465931668354e-03	4.216965034285815e+02	5.381587454238251e+01
3.020000e+08	  1	  1000	   152	1.846646390736994e-03	4.216965034285815e+02	5.539465846624500e+01
3.030000e+08	  1	  1000	   881	1.905033500329078e-03	4.216965034285815e+02	5.697888251211482e+01
3.040000e+08	  1	  1000	   555	1.358740107607571e-03	4.216965034285815e+02	5.855997427756738e+01
3.050000e+08	  1	  1000	   541	1.568706432450590e-03	4.216965034285815e+02	6.014322977325780e+01
3.060000e+08	  1	  1000	   615	1.416390353884689e-03	4.216965034285815e+02	6.172521331351741e+01
3.070000e+08	  1	  1000	   864	1.891610436484924e-03	4.216965034285815e+02	6.331034721642134e+01
3.080000e+08	  1	  1000	   365	1.285659733514313e-03	4.216965034285815e+02	6.489545794851193e+01
3.090000e+08	  1	  1000	   783	1.971576375323444e-03	4.216965034285815e+02	6.647726501983877e+01
3.100000e+08	  1	  1000	   966	1.640223457317716e-03	4.216965034285815e+02	6.806286213257088e+01
3.110000e+08	  1	  1000	   455	1.570758147415638e-03	4.216965034285815e+02	6.964937471590306e+01
3.120000e+08	  1	  1000	    73	1.515719538982445e-03	4.216965034285815e+02	7.123638224890863e+01
3.130000e+08	  1	  1000	   735	1.415769501968648e-03	4.216965034285815e+02	7.281967587693818e+01
3.140000e+08	  1	  1000	   877	2.049849917273305e-03	4.216965034285815e+02	7.440535890830699e+01
3.150000e+08	  1	  1000	   482	1.594748753840549e-03	4.216965034285815e+02	7.598747108391100e+01
3.160000e+08	  1	  1000	    28	1.361469919440289e-03	4.216965034285815e+02	7.757497656068961e+01
3.170000e+08	  1	  1000	   940	1.937216192032445e-03	4.216965034285815e+02	7.915841304924687e+01
3.180000e+08	  1	  1000	   894	1.393725940550607e-03	4.216965034285815e+02	8.074242721924158e+01
3.190000e+08	  1	  1000	   699	1.311183323247536e-03	4.216965034285815e+02	8.232758114090797e+01
3.200000e+08	  1	  1000	   968	1.478363625545840e-03	4.216965034285815e+02	8.391312837853380e+01
3.210000e+08	  1	  1000	   565	1.262347791647346e-03	4.216965034285815e+02	8.549865570522785e+01
3.220000e+08	  1	  1000	   925	1.379596643580631e-03	4.216965034285815e+02	8.708376242202526e+01
3.230000e+08	  1	  1000	   801	1.440240755699895e-03	4.216965034285815e+02	8.866481316133701e+01
3.240000e+08	  1	  1000	   151	1.578690431318977e-03	4.216965034285815e+02	9.024907349913293e+01
3.250000e+08	  1	  1000	   720	1.360742344747294e-03	4.216965034285815e+02	9.183401923427245e+01
3.260000e+08	  1	  1000	   661	1.261753715606679e-03	4.216965034285815e+02	9.341929872396874e+01
3.270000e+08	  1	  1000	   273	1.803975601392913e-03	4.216965034285815e+02	9.500141655717934e+01
3.280000e+08	  1	  1000	   514	1.338575166703060e-03	4.216965034285815e+02	9.658814715733440e+01
3.290000e+08	  1	  1000	   967	1.173372925385674e-03	4.216965034285815e+02	9.817329030291069e+01
3.300000e+08	  1	  1000	   856	1.455382253354137e-03	4.216965034285815e+02	9.975884629023346e+01
3.310000e+08	  1	  1000	    30	2.093489261943367e-03	4.216965034285815e+02	1.013434141393105e+02
3.320000e+08	  1	  1000	    58	1.751949555585338e-03	4.216965034285815e+02	1.029298946330676e+02
3.330000e+08	  1	  1000	   478	1.486835334689580e-03	4.216965034285815e+02	1.045127449248945e+02
3.340000e+08	  1	  1000	   479	1.852566307789303e-03	4.216965034285815e+02	1.060949190565413e+02
3.350000e+08	  1	  1000	   650	1.609277339787452e-03	4.216965034285815e+02	1.076819140304791e+02
3.360000e+08	  1	  1000	   958	2.014263387093468e-03	4.216965034285815e+02	1.092651652243522e+02
3.370000e+08	  1	  1000	   479	1.562097324076419e-03	4.216965034285815e+02	1.108449546737844e+02
3.380000e+08	  1	  1000	   502	2.002254590267218e-03	4.216965034285815e+02	1.124281530516677e+02
3.390000e+08	  1	  1000	   122	1.667011784437646e-03	4.216965034285815e+02	1.140113063530002e+02
3.400000e+08	  1	  1000	   494	1.674599966004354e-03	4.216965034285815e+02	1.155965028332116e+02
3.410000e+08	  1	  1000	   958	1.739760850434847e-03	4.216965034285815e+02	1.171828802405258e+02
3.420000e+08	  1	  1000	   281	1.738476388793444e-03	4.216965034285815e+02	1.187680614802861e+02
3.430000e+08	  1	  1000	   441	1.304493456551903e-03	4.216965034285815e+02	1.203531890229485e+02
3.440000e+08	  1	  1000	   705	1.395549814050287e-03	4.216965034285815e+02	1.219373867911940e+02
3.450000e+08	  1	  1000	    84	1.562496839504263e-03	4.216965034285815e+02	1.235222981230668e+02
3.460000e+08	  1	  1000	   492	1.285725982488294e-03	4.216965034285815e+02	1.251067002697674e+02
3.470000e+08	  1	  1000	   167	1.481620470230145e-03	4.216965034285815e+02	1.266913802741472e+02
3.480000e+08	  1	  1000	   352	1.323770301629205e-03	4.216965034285815e+02	1.282742593245228e+02
3.490000e+08	  1	  1000	   109	1.731077093955130e-03	4.216965034285815e+02	1.298574944829808e+02
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
3.500000e+08	  1	  1000	   132	1.527827779053301e-03	4.216965034285815e+02	1.314438217049613e+02
3.510000e+08	  1	  1000	   387	1.534808244329017e-03	4.216965034285815e+02	1.330311945765741e+02
3.520000e+08	  1	  1000	   353	1.564935808666813e-03	4.216965034285815e+02	1.346163385030450e+02
3.530000e+08	  1	  1000	   366	1.288680619922505e-03	4.216965034285815e+02	1.362027213319928e+02
3.540000e+08	  1	  1000	  1000	1.762911403365914e-03	4.216965034285815e+02	1.377847178518710e+02
3.550000e+08	  1	  1000	   107	2.191088502928521e-03	4.216965034285815e+02	1.393708676216971e+02
3.560000e+08	  1	  1000	   355	1.636607444119694e-03	5.623413251903481e+02	3.102806823406674e-01
3.570000e+08	  1	  1000	   333	1.636849348008361e-03	5.623413251903481e+02	1.891006003192011e+00
3.580000e+08	  1	  1000	   720	1.513744505208018e-03	5.623413251903481e+02	3.472977382873209e+00
3.590000e+08	  1	  1000	   679	1.602399161566969e-03	5.623413251903481e+02	5.058438190289910e+00
3.600000e+08	  1	  1000	   291	9.874020653623094e-04	5.623413251903481e+02	6.643976278582221e+00
3.610000e+08	  1	  1000	   308	1.732545385491868e-03	5.623413251903481e+02	8.230638932781156e+00
3.620000e+08	  1	  1000	   150	1.600484529611887e-03	5.623413251903481e+02	9.817664269467992e+00
3.630000e+08	  1	  1000	   813	1.460565762674829e-03	5.623413251903481e+02	1.139863801423959e+01
3.640000e+08	  1	  1000	    52	1.505277501448287e-03	5.623413251903481e+02	1.298492205931636e+01
3.650000e+08	  1	  1000	   767	1.714260787530591e-03	5.623413251903481e+02	1.457176762355338e+01
3.660000e+08	  1	  1000	   867	1.571389393758725e-03	5.623413251903481e+02	1.615417425535812e+01
3.670000e+08	  1	  1000	   821	2.016210478827640e-03	5.623413251903481e+02	1.773428604289693e+01
3.680000e+08	  1	  1000	   638	1.423937169280154e-03	5.623413251903481e+02	1.932007136124934e+01
3.690000e+08	  1	  1000	   952	1.342221562978133e-03	5.623413251903481e+02	2.090375222345346e+01
3.700000e+08	  1	  1000	   349	1.977559354712406e-03	5.623413251903481e+02	2.248763457428600e+01
3.710000e+08	  1	  1000	   347	1.522284685512379e-03	5.623413251903481e+02	2.407577029329678e+01
3.720000e+08	  1	  1000	    15	1.376205686944380e-03	5.623413251903481e+02	2.566105186867535e+01
3.730000e+08	  1	  1000	   454	1.805354584844114e-03	5.623413251903481e+02	2.724584346926938e+01
3.740000e+08	  1	  1000	   661	1.887965092759397e-03	5.623413251903481e+02	2.882709275643820e+01
3.750000e+08	  1	  1000	   642	1.811387753217786e-03	5.623413251903481e+02	3.041173544400617e+01
3.760000e+08	  1	  1000	   639	1.427477935057187e-03	5.623413251903481e+02	3.198707544732195e+01
3.770000e+08	  1	  1000	   413	1.522533483095717e-03	5.623413251903481e+02	3.357479019853489e+01
3.780000e+08	  1	  1000	    38	1.523213684200345e-03	5.623413251903481e+02	3.515674311088245e+01
3.790000e+08	  1	  1000	   541	1.403364949005062e-03	5.623413251903481e+02	3.673933721555004e+01
3.800000e+08	  1	  1000	   407	1.718663507614077e-03	5.623413251903481e+02	3.832276922673353e+01
3.810000e+08	  1	  1000	   430	1.623374495025536e-03	5.623413251903481e+02	3.990718716340256e+01
3.820000e+08	  1	  1000	    89	1.515619299739425e-03	5.623413251903481e+02	4.149317129942978e+01
3.830000e+08	  1	  1000	   754	1.802354592117313e-03	5.623413251903481e+02	4.307653108774333e+01
3.840000e+08	  1	  1000	   570	1.578080266683887e-03	5.623413251903481e+02	4.466236095069873e+01
3.850000e+08	  1	  1000	   799	1.593096339271919e-03	5.623413251903481e+02	4.624834331024336e+01
3.860000e+08	  1	  1000	   281	1.675737117975578e-03	5.623413251903481e+02	4.783286362549921e+01
3.870000e+08	  1	  1000	   517	1.708962479261111e-03	5.623413251903481e+02	4.941573884159909e+01
3.880000e+08	  1	  1000	   278	2.258241436546146e-03	5.623413251903481e+02	5.100129347959219e+01
3.890000e+08	  1	  1000	   518	1.212928207834933e-03	5.623413251903481e+02	5.258668557419364e+01
3.900000e+08	  1	  1000	   267	1.930348728479424e-03	5.623413251903481e+02	5.416958702962663e+01
3.910000e+08	  1	  1000	   843	1.608642995596876e-03	5.623413251903481e+02	5.575585159003741e+01
3.920000e+08	  1	  1000	   577	9.719082224543211e-04	5.623413251903481e+02	5.733995069016785e+01
3.930000e+08	  1	  1000	   305	1.712138223757694e-03	5.623413251903481e+02	5.892027840457201e+01
3.940000e+08	  1	  1000	   232	1.954807980509028e-03	5.623413251903481e+02	6.050257747481496e+01
3.950000e+08	  1	  1000	   502	2.024349825485162e-03	5.623413251903481e+02	6.208846553772650e+01
3.960000e+08	  1	  1000	   441	1.329647972309036e-03	5.623413251903481e+02	6.367128783071934e+01
3.970000e+08	  1	  1000	   320	1.408277108952769e-03	5.623413251903481e+02	6.525706919879974e+01
3.980000e+08	  1	  1000	    61	1.559295416961799e-03	5.623413251903481e+02	6.684299057214606e+01
3.990000e+08	  1	  1000	   336	1.688863493716574e-03	5.623413251903481e+02	6.842610392464327e+01
#step		Np	Ntr	i_sys	dt[i_sys]		t_tmp[yr]		t_sys[yr]
4.000000e+08	  1	  1000	   708	1.489782905890654e-03	5.623413251903481e+02	7.000805080177554e+01
4.010000e+08	  1	  1000	    74	1.928383359240178e-03	5.623413251903481e+02	7.159180748188959e+01
4.020000e+08	  1	  1000	   736	1.458546784813345e-03	5.623413251903481e+02	7.317677253497651e+01
4.030000e+08	  1	  1000	   797	1.451786106229393e-03	5.623413251903481e+02	7.476163961726537e+01
4.040000e+08	  1	  1000	   612	1.281368630585315e-03	5.623413251903481e+02	7.634642520564762e+01
4.050000e+08	  1	  1000	   579	1.563693571083548e-03	5.623413251903481e+02	7.792924675445832e+01
4.060000e+08	  1	  1000	   813	1.348665034038890e-03	5.623413251903481e+02	7.950431646624740e+01
4.070000e+08	  1	  1000	   409	1.586046327414337e-03	5.623413251903481e+02	8.108761412134785e+01
4.080000e+08	  1	  1000	   742	1.531115424399623e-03	5.623413251903481e+02	8.267259419229730e+01
